IDX,nomeCliente,composition,color,size,certification,brand,designLenght,sport,knittingType
1,Domestik ApS,,White,L (43-46),Conventional,N/A,Crew/Mid Calf,Multisports,Flat Knit
2,Franz Ziener GmbH & Co. KG,62% Wool; 34% Polyamide; 4% Elastane,Bitter Lemon,39-42,Conventional,N/A,Knee High,Ski,Selected Terry
3,INCYLENCE oHG,67% Organic Cotton; 32% Polyamide; 1% Elastane,Green 63383,39-42,Sustainable,Incylence,Crew/Mid Calf,Multisports,Half Terry
4,INCYLENCE oHG,64% Organic Cotton; 35% Polyamide; 1% Elastane,Brick C63381,35-38,Sustainable,Incylence,Crew/Mid Calf,Multisports,Half Terry
5,INCYLENCE oHG,64% Organic Cotton; 35% Polyamide; 1% Elastane,Brick C63381,39-42,Sustainable,Incylence,Crew/Mid Calf,Multisports,Half Terry
6,INCYLENCE oHG,64% Organic Cotton; 35% Polyamide; 1% Elastane,Brick C63381,43-46,Sustainable,Incylence,Crew/Mid Calf,Multisports,Half Terry
7,INCYLENCE oHG,64% Organic Cotton; 35% Polyamide; 1% Elastane,Brick C63381,47-50,Sustainable,Incylence,Crew/Mid Calf,Multisports,Half Terry
8,Domestik ApS,97% Recycled Polyamide; 2% Recycled Elastane; 1% Elastane,White,L (43-46),Conventional,Domestik,Crew/Mid Calf,Multisports,Flat Knit
9,GripGrab ApS,50% Acrylic; 25% Polyamide; 23% Recycled Polyester; 2% Elastane,Black,41-44,Conventional,GripGrab,Liner,Cycling,Flat Knit
10,GripGrab ApS,50% Acrylic; 33% Polyamide; 14% Recycled Polyester; 3% Elastane,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Flat Knit
11,GripGrab ApS,49% Acrylic; 32% Polyamide; 16% Recycled Polyester; 3% Elastane,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Flat Knit
12,GripGrab ApS,66% Recycled Polyester; 31% Polyamide; 3% Elastane,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Flat Knit
13,Franz Ziener GmbH & Co. KG,35% Acrylic; 35% Wool; 26% Polyamide; 4% Elastane,338 Bitter Lemon,39-42,Conventional,N/A,Knee High,Ski,Selected Terry
14,Sidas,35% Polypropylene; 30% Polyamide; 25% Cotton; 6% Silicone; 4% Elastane,White,42-44,Sustainable,Sidas,Crew/Mid Calf,Multisports,Half Terry
15,Sidas,35% Polypropylene; 30% Polyamide; 25% Cotton; 6% Silicone; 4% Elastane,Black,42-44,Sustainable,Sidas,Crew/Mid Calf,Multisports,Half Terry
16,Sidas,35% Polypropylene; 30% Polyamide; 25% Cotton; 6% Silicone; 4% Elastane,Black,42-44,Sustainable,Sidas,Crew/Mid Calf,Multisports,Half Terry
17,GripGrab ApS,74% Polyester; 24% Polyamide; 2% Elastane,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Half Terry
18,GripGrab ApS,36% Merino Wool; 36% Acrylic; 26% Polyamide; 2% Elastane,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Half Terry
19,Boards&More GmbH,98% Polyamide; 2% Elastane,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
20,Boards&More GmbH,79% Recycled Polyamide; 19% Polyamide; 2% Elastane,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
21,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,White/Blue,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
22,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,White/Blue,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
23,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,White/Blue,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
24,MAAP Co. Pty. Ltd,69% Q-Skin Polyamide; 27% Polyamide; 4% Elastane,Black,43-45,Conventional,MAAP,Crew/Mid Calf,Cycling,Selected Terry
25,MAAP Co. Pty. Ltd,69% Q-Skin Polyamide; 27% Polyamide; 4% Elastane,White,"36,5-42",Conventional,MAAP,Crew/Mid Calf,Cycling,Selected Terry
26,Boards&More GmbH,49% Polyamide; 45% Merino Wool; 6% Elastane,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
27,Boards&More GmbH,63% Merino Wool; 30% Polyamide; 7% Elastane,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
28,Sidas,79% Polyamide; 8% Poly Glow; 7% Silicone; 6% Elastane,White,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
29,Sidas,79% Polyamide; 8% Poly Glow; 7% Silicone; 6% Elastane,Black,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
30,BERGMENSCH GmbH,,Heather Grey,38-42,Conventional,BERGMENSCH,Crew/Mid Calf,Hiking/Trekking,Half Terry
31,BERGMENSCH GmbH,,Heather Grey,38-42,Conventional,BERGMENSCH,Crew/Mid Calf,Hiking/Trekking,Half Terry
32,Canyon Bicycles GmbH,73% Cotton; 24% Polyamide; 3% Elastane,Maritime Blue,L/43-45,Conventional,N/A,Short,Cycling,Half Terry
33,Fingerscrossed GmbH,51% Polyamide; 47% Merino Wool; 2% Elastane,Pink,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
34,Fingerscrossed GmbH,51% Polyamide; 47% Merino Wool; 2% Elastane,Pink,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
35,Scan Trade Ltd.,97% Polyamide; 3% Elastane,Black,40--44,Conventional,Umbro,Over the Knee,Football,Half Terry
36,JLION CLOTHING SL,46% Polyamide; 43% Wool; 8% Silk; 3% Elastane,Black,M (36-40),Conventional,Jimmy Lion,Knee High,Ski,Half Terry
37,JLION CLOTHING SL,46% Polyamide; 43% Wool; 8% Silk; 3% Elastane,Black,L (41-46),Conventional,Jimmy Lion,Knee High,Ski,Half Terry
38,JLION CLOTHING SL,36% Wool; 27% Polyamide; 27% Viscose; 9% Cashmere; 1% Elastane,Red,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Basic,Flat Knit
39,JLION CLOTHING SL,47% Polyamide; 46% Multifilament Polyamide; 5% Elastane; 2% Silicone,Black,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
40,JLION CLOTHING SL,47% Polyamide; 46% Multifilament Polyamide; 5% Elastane; 2% Silicone,Black,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
41,JLION CLOTHING SL,48% Econyl; 47% Polyamide; 5% Elastane,Black,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
42,JLION CLOTHING SL,48% Econyl; 47% Polyamide; 5% Elastane,Black,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
43,Gococo AB,,Black,S,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
44,Gococo AB,,Black,M,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
45,Gococo AB,,Black,L,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
46,Gococo AB,,Black,S,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
47,Gococo AB,,Black,M,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
48,Gococo AB,,Black,L,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
49,VAUDE Sport GmbH & Co. KG,,White,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
50,VAUDE Sport GmbH & Co. KG,,Black,39-41,Conventional,Vaude,Invisible,Cycling,Flat Knit
51,INCYLENCE oHG,73% Recycled Polyamide; 23% Polyamide; 4% Elastane,Rainbow,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
52,INCYLENCE oHG,73% Recycled Polyamide; 23% Polyamide; 4% Elastane,White/Red,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
53,INCYLENCE oHG,71% Recycled Polyamide; 25% Polyamide; 4% Elastane,White/Purple,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
54,Orange Sport,,Navy/Pink,43-47,Conventional,Orange Sport,Crew/Mid Calf,Basic,Flat Knit
55,Select Sport A/S,,White/Red,28-31,Conventional,Select Sport,Crew/Mid Calf,Football,Selected Terry
56,Select Sport A/S,,White/Red,32-35,Conventional,Select Sport,Crew/Mid Calf,Football,Selected Terry
57,Select Sport A/S,,White/Red,36-40,Conventional,Select Sport,Crew/Mid Calf,Football,Selected Terry
58,Select Sport A/S,,White/Red,41-45,Conventional,Select Sport,Crew/Mid Calf,Football,Selected Terry
59,Fingerscrossed GmbH,,Black,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
60,Fingerscrossed GmbH,,Black,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
61,Fingerscrossed GmbH,,White,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
62,Fingerscrossed GmbH,,White,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
63,INCYLENCE oHG,55% Recycled Polyamide; 41% Polyamide; 4% Elastane,White,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
64,INCYLENCE oHG,55% Recycled Polyamide; 41% Polyamide; 4% Elastane,Blue,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
65,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,Neon Yellow,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
66,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,Lilac,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
67,Kirpte UAB,62% Multifilament Polyamide; 31% Polyamide; 7% Elastane,Black,XL,Conventional,N/A,N/A,Multisports,Flat Knit
68,Kirpte UAB,62% Multifilament Polyamide; 31% Polyamide; 7% Elastane,Black,L,Conventional,N/A,N/A,Multisports,Flat Knit
69,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
70,JLION CLOTHING SL,,Black/Pink,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
71,JLION CLOTHING SL,,Bitter Lemon/Blue,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
72,JLION CLOTHING SL,,Pink/Beige,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
73,JLION CLOTHING SL,,White/Black,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
74,Boards&More GmbH,,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
75,Boards&More GmbH,,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
76,Fingerscrossed GmbH,96% Polyamide; 2% Elastane; 2% Polypropylene,White,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
77,Fingerscrossed GmbH,96% Polyamide; 2% Elastane; 2% Polypropylene,White,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Multisports,Flat Knit
78,Fingerscrossed GmbH,,Black,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
79,Fingerscrossed GmbH,,Black,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
80,Fingerscrossed GmbH,,Red,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
81,Fingerscrossed GmbH,,Red,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
82,Fingerscrossed GmbH,,Black,35-38,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
83,Fingerscrossed GmbH,,Black,43-46,Conventional,Fingerscrossed,Crew/Mid Calf,Basic,Half Terry
84,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Lazuli Blue/Orange,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
85,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Seafoam/Bitter Lemon,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
86,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Black/Pink,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
87,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Lazuli Blue/Orange,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
88,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Seafoam/Bitter Lemon,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
89,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Bitter Lemon/Blue,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
90,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,White/Black,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
91,JLION CLOTHING SL,48% Econyl Polyamide; 48% Polyamide; 4% Elastane,Pink/Beige,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
92,Comfysocks A/S,70% Cotton; 27% Polyamide; 3% Elastane,White,39-42,Conventional,N/A,Liner,Basic,Flat Knit
93,Comfysocks A/S,70% Cotton; 27% Polyamide; 3% Elastane,Black,39-42,Conventional,N/A,Liner,Basic,Flat Knit
94,Comfysocks A/S,71% Cotton; 26% Polyamide; 3% Elastane,White,39-42,Conventional,N/A,Invisible,Basic,Flat Knit
95,Comfysocks A/S,71% Cotton; 26% Polyamide; 3% Elastane,Black,39-42,Conventional,N/A,Invisible,Basic,Flat Knit
96,Devold of Norway AS,52% Merino Wool; 23% Recycled Polyester; 22% Polyamide; 3% Elastane,Black,41-46,Conventional,Devold,Crew/Mid Calf,Basic,Flat Knit
97,Devold of Norway AS,50% Merino Wool; 26% Polyamide; 21% Recycled Polyester; 3% Elastane,Black,41-46,Conventional,Devold,Liner,Basic,Flat Knit
98,Devold of Norway AS,53% Merino Wool; 23% Recycled Polyester; 22% Polyamide; 2% Elastane,Black,41-46,Conventional,Devold,Liner,Basic,Half Terry
99,JLION CLOTHING SL,53% Econyl; 43% Polyamide; 4% Elastane,Black,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
100,JLION CLOTHING SL,,Black,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Cycling,Flat Knit
101,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Pink,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
102,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Pink,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
103,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Yellow,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
104,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Yellow,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
105,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Orange,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
106,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Orange,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
107,VAUDE Sport GmbH & Co. KG,,White,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
108,VAUDE Sport GmbH & Co. KG,72% Recycled Polyamide; 25% Polyamide; 3% Elastane,Black/Black,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
109,VAUDE Sport GmbH & Co. KG,72% Recycled Polyamide; 25% Polyamide; 3% Elastane,Khaki,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
110,VAUDE Sport GmbH & Co. KG,72% Recycled Polyamide; 25% Polyamide; 3% Elastane,Cassis uni,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
111,VAUDE Sport GmbH & Co. KG,72% Recycled Polyamide; 25% Polyamide; 3% Elastane,Nordic Blue,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
112,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Navy/Grey,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
113,Sidas,,Black/Grey,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
114,Sidas,90% Polyamide; 5% Elastane; 4% Silicone; 1% Reflective Yarns,Green/Lilac,42-43,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
115,Sidas,90% Polyamide; 5% Elastane; 4% Silicone; 1% Reflective Yarns,Lilac/Green,42-43,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
116,Sidas,90% Polyamide; 5% Elastane; 4% Silicone; 1% Reflective Yarns,Grey/Black,42-43,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
117,INCYLENCE oHG,73% Recycled Polyamide; 23% Polyamide; 4% Elastane,Rainbow,35-38,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
118,INCYLENCE oHG,73% Recycled Polyamide; 23% Polyamide; 4% Elastane,Rainbow,39-42,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
119,INCYLENCE oHG,73% Recycled Polyamide; 23% Polyamide; 4% Elastane,Rainbow,47-50,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
120,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Orange,M (36-40),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
121,JLION CLOTHING SL,49% Econyl; 46% Polyamide; 5% Elastane,Orange,L (41-46),Conventional,Jimmy Lion,Crew/Mid Calf,Multisports,Flat Knit
122,Compressport International SA,95% Polyamide; 5% Elastane,Black/Red,T1/ 35-38,Conventional,N/A,Crew/Mid Calf,Running,Half Terry
123,Compressport International SA,95% Polyamide; 5% Elastane,Black/Red,T2/ 39-41,Conventional,N/A,Crew/Mid Calf,Running,Half Terry
124,Compressport International SA,95% Polyamide; 5% Elastane,Black/Red,T3/ 42-44,Conventional,N/A,Crew/Mid Calf,Running,Half Terry
125,Compressport International SA,95% Polyamide; 5% Elastane,Black/Red,T4/ 45-48,Conventional,N/A,Crew/Mid Calf,Running,Half Terry
126,VAUDE Sport GmbH & Co. KG,60% Wool; 38% Polyamide; 2% Elastane,Cassis Uni,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
127,VAUDE Sport GmbH & Co. KG,60% Wool; 38% Polyamide; 2% Elastane,Heron,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
128,VAUDE Sport GmbH & Co. KG,60% Wool; 38% Polyamide; 2% Elastane,Willow Green,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
129,VAUDE Sport GmbH & Co. KG,60% Wool; 38% Polyamide; 2% Elastane,Carmine,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
130,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,37-38,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
131,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,41-42,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
132,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,43-44,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
133,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,35-36,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
134,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,39-40,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
135,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,45-46,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
136,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,47-48,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
137,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,49-50,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
138,ID Identity,72% Polypropylene; 25% Polyamide; 3% Elastane,Black,51-52,Conventional,ID Identity,Crew/Mid Calf,Running,Flat Knit
139,Sidas,55% Merino Wool; 41% Polyamide; 3% Elastane; 1% Silicone,Lemon Curry,L/42-43,Conventional,Sidas,Crew/Mid Calf,Hiking/Trekking,Half Terry
140,Sidas,95% Polyamide; 5% Elastane,White,42-44,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
141,Sidas,95% Polyamide; 5% Elastane,White,42-44,Conventional,Sidas,Ankle/Quarter,Multisports,Half Terry
142,Sidas,95% Polyamide; 5% Elastane,White,42-44,Conventional,Sidas,Liner,Multisports,Half Terry
143,GripGrab ApS,,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Half Terry
144,Sidas,,White,42-44,Sustainable,Sidas,Crew/Mid Calf,Multisports,Half Terry
145,Sidas,,Black,42-44,Sustainable,Sidas,Crew/Mid Calf,Multisports,Half Terry
146,Sidas,,Black,42-44,Conventional,Sidas,Ankle/Quarter,Hiking/Trekking,Half Terry
147,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,XS/35-36,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
148,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,S/37-38,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
149,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,SM/39-40,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
150,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,ML/40-41,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
151,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,L/42-43,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
