IDX,nomeCliente,composition,color,size,certification,brand,designLenght,sport,knittingType
152,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,XL/44-46,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
153,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,Black,XXL/47-49,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
154,Sidas,34% Polypropylene; 30% Polyamide; 27% Cotton; 5% Silicone; 4% Elastane,White,L/42-43,Conventional,Sidas,Crew/Mid Calf,Football,Half Terry
155,KIWAMI SARL,50% Polyamide; 39% Polyester; 11% Elastane,Black,35-38,Conventional,Kiwami SARL,Calf Sleeve,Multisports,Flat Knit
156,KIWAMI SARL,50% Polyamide; 39% Polyester; 11% Elastane,Black,39-42,Conventional,Kiwami SARL,Calf Sleeve,Multisports,Flat Knit
157,GripGrab ApS,,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Half Terry
158,Gococo AB,59% Polyamide; 18% Cotton; 18% Polyester; 5% Elastane,Black,35-38,Conventional,n/a,Crew/Mid Calf,Equestrianism,Half Terry
159,Gococo AB,59% Polyamide; 18% Cotton; 18% Polyester; 5% Elastane,Black,35-38,Conventional,n/a,Crew/Mid Calf,Equestrianism,Half Terry
160,Gococo AB,59% Polyamide; 18% Cotton; 18% Polyester; 5% Elastane,Black,35-38,Conventional,n/a,Crew/Mid Calf,Equestrianism,Half Terry
161,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Black,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
162,WaterNlife ApS,,Black,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
163,WaterNlife ApS,,Black,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
164,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,White,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
165,WaterNlife ApS,,White,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
166,WaterNlife ApS,,White,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
167,WaterNlife ApS,,Grey,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
168,WaterNlife ApS,,Grey,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
169,WaterNlife ApS,,Grey,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
170,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Caribbean Blue,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
171,WaterNlife ApS,,Caribbean Blue,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
172,WaterNlife ApS,,Caribbean Blue,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
173,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Blue/Neon Yellow,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
174,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Blue/Neon Yellow,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
175,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Blue/Neon Yellow,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
176,WaterNlife ApS,,Blue/Orange,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
177,WaterNlife ApS,,Black,35-38,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
178,WaterNlife ApS,,Black,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
179,WaterNlife ApS,92% Recycled Polyamide; 4% Elastane; 4% Polyamide,Black,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
180,WaterNlife ApS,,White,43-47,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
181,WaterNlife ApS,87% Recycled Polyamide; 8% Polyamide; 5% Elastane,Blue/Orange,39-42,Sustainable,Danish Endurance,Ankle/Quarter,Running,Flat Knit
182,INCYLENCE oHG,,White,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
183,INCYLENCE oHG,58% Microlon; 29% Polyamide; 9% Recycled Polyamide; 4% Elastane,White,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
184,INCYLENCE oHG,58% Microlon; 29% Polyamide; 9% Recycled Polyamide; 4% Elastane,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
185,Ecco Accessories Ltd,,Black,42-44,Oeko-Tex,N/A,Liner,Multisports,Half Terry
186,GripGrab ApS,,Black,41-44,Conventional,GripGrab,Crew/Mid Calf,Cycling,Flat Knit
187,INCYLENCE oHG,66% Recycled Polyamide; 31% Polyamide; 3% Elastane,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
188,GripGrab ApS,,Black,41-44,Conventional,GripGrab,Liner,Cycling,Flat Knit
189,Sidas,72% Polyamide; 24% Polypropylene; 4% Elastane,Black,L/42-43,Conventional,Thermic,Crew/Mid Calf,Hiking/Trekking,Flat Knit
190,Sidas,94% Polyamide; 6% Elastane,Bordeaux,37-38,Conventional,Sidas,Crew/Mid Calf,Ski,Selected Terry
191,INCYLENCE oHG,58% Microlon; 29% Polyamide; 9% Recycled Polyamide; 4% Elastane,White,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
192,INCYLENCE oHG,,White,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
193,INCYLENCE oHG,,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
194,INCYLENCE oHG,58% Microlon; 29% Polyamide; 9% Recycled Polyamide; 4% Elastane,White,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
195,INCYLENCE oHG,,White,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
196,INCYLENCE oHG,,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
197,INCYLENCE oHG,,White,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
198,INCYLENCE oHG,,White,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
199,INCYLENCE oHG,,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
200,KIWAMI SARL,50% Polyamide; 39% Polyester; 11% Elastane,Black,43-47,Conventional,Kiwami SARL,Calf Sleeve,Multisports,Flat Knit
201,Comfysocks A/S,,Black/Grey,41-45,Conventional,N/A,Knee High,Athleisure,Half Terry
202,Comfysocks A/S,43% Cotton; 27% Polypropylene; 25% Polyamide; 5% Elastane,Pink/Purple,32-35,Conventional,N/A,Crew/Mid Calf,Athleisure,Half Terry
203,Sidas,36% Merino Wool; 28% Polyamide; 13% Reconylon; 12% Mulberry Silk; 9% Elastane; 2% Silicone,Black,L/42/43,Conventional,Strolz,Knee High,Ski,Flat Knit
204,INCYLENCE oHG,49% Recycled Polyamide; 44% Econyl; 7% Recycled Elastane,Black,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
205,Ecco Accessories Ltd,,Bright White,42-44,Oeko-Tex,N/A,Liner,Multisports,Half Terry
206,INCYLENCE oHG,56% Polyamide; 40% Dryarn; 4% Elastane,Black,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Flat Knit
207,Kirpte UAB,92% Polyamide; 8% Elastane,Black,T2 (M),Conventional,N/A,N/A,Running,Flat Knit
208,Gococo AB,,Black,S,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
209,Gococo AB,,Black,M,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
210,Gococo AB,,Black,L,Conventional,n/a,Crew/Mid Calf,Equestrianism,Flat Knit
211,INCYLENCE oHG,55% Recycled Polyamide; 41% Polyamide; 4% Elastane,White Pink,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
212,Ecco Accessories Ltd,,Bright White,42-44,Conventional,N/A,Liner,Multisports,Half Terry
213,Ecco Accessories Ltd,,Black,42-44,Conventional,N/A,Liner,Multisports,Half Terry
214,Ecco Accessories Ltd,,Bright White,39-41,Conventional,N/A,Liner,Multisports,Half Terry
215,Ecco Accessories Ltd,,Black,39-41,Conventional,N/A,Liner,Multisports,Half Terry
216,Compressport International SA,96% Polyamide; 4% Elastane,Imperial Blue,T3/42-44,Conventional,N/A,Crew/Mid Calf,Running,Half Terry
217,Ecco Accessories Ltd,,Black,42-44,Oeko-Tex,N/A,Liner,Multisports,Half Terry
218,Trimtex Baltic OÜ,86% Polyester; 10% Polyamide; 4% Elastane,White,35-38,Conventional,Trimtex,Crew/Mid Calf,Multisports,Half Terry
219,Trimtex Baltic OÜ,86% Polyester; 10% Polyamide; 4% Elastane,White,39-42,Conventional,Trimtex,Crew/Mid Calf,Multisports,Half Terry
220,Trimtex Baltic OÜ,86% Polyester; 10% Polyamide; 4% Elastane,White,43-46,Conventional,Trimtex,Crew/Mid Calf,Multisports,Half Terry
221,Boards&More GmbH,,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
222,Boards&More GmbH,63% Merino Wool; 30% Polyamide; 7% Elastane,Black,M/39-42,Conventional,ION BIKE,Crew/Mid Calf,Cycling,Flat Knit
223,INCYLENCE oHG,,White Pink,35-38,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
224,INCYLENCE oHG,55% Recycled Polyamide; 41% Polyamide; 4% Elastane,White Pink,35-38,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
225,INCYLENCE oHG,55% Recycled Polyamide; 41% Polyamide; 4% Elastane,White Pink,39-42,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
226,INCYLENCE oHG,,White Pink,47-50,Conventional,Incylence,Crew/Mid Calf,Cycling,Selected Terry
227,INCYLENCE oHG,50% Reconylon; 46% Polyamide; 4% Elastane,Grey/Neon Green,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
228,Sidas,,Grey/Black,42-43,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
229,INCYLENCE oHG,61% Polyamide; 35% Dryarn; 4% Elastane,Blue,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Flat Knit
230,WaterNlife ApS,46% Polyamide; 30% Merino Wool; 21% Acrylic; 3% Elastane,Black,43-47,Conventional,Danish Endurance,Crew/Mid Calf,Work,Flat Knit
231,INCYLENCE oHG,59% Polyamide; 37% Dryarn; 4% Elastane,Black,43-46,Conventional,Incylence,Crew/Mid Calf,Cycling,Flat Knit
232,Sidas,,Lilac/Green,42-43,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
233,Picture Organic Clothing,90% Cotton; 7% Polyamide; 3% Elastane,Grey Melange,40-43,Conventional,Picture Organic Clothing,Crew/Mid Calf,Ski,Flat Knit
234,Sidas,38% Organic Merino Wool; 24% Econyl; 19% Reconylon; 10% Polyamide; 4% Recycled Elastane; 3% Elastane; 2% Silicone,White,42-43,Conventional,Sidas,Knee High,Ski,Selected Terry
235,Sidas,44% Recycled Polyamide; 41% Organic Merino Wool; 10% Polyamide; 3% Recycled Elastane; 2% Elastane,Storm Grey,42-44,Conventional,Sidas,Knee High,Ski,Selected Terry
236,Sidas,44% Recycled Polyamide; 41% Organic Merino Wool; 10% Polyamide; 3% Recycled Elastane; 2% Elastane,Bege,37-38,Conventional,Sidas,Knee High,Ski,Selected Terry
237,Ecco Accessories Ltd,,Air,42-44,Oeko-Tex,N/A,Liner,Multisports,Half Terry
238,Domestik ApS,97% Recycled Polyamide; 2% Recycled Elastane; 1% Elastane,White,L (43-46),Conventional,Domestik,Crew/Mid Calf,Multisports,Flat Knit
239,Sidas,42% Polyamide; 38% Merino Wool; 17% Polypropylene; 3% Elastane,Grey/Mint,42-44,Conventional,Thermic,Knee High,Multisports,Full Terry
240,Orange Sport,73% Merino Wool; 25% Polyamide; 2% Elastane,Olive Green,36-39,Conventional,Orange Sport,Knee High,Hunting,Full Terry
241,Orange Sport,67% Merino Wool; 32% Polyamide; 1% Elastane,Olive Green,44-45,Conventional,Orange Sport,Crew/Mid Calf,Hunting,Half Terry
242,Sidas,,Black,L,Conventional,Sidas,Knee High,Multisports,Half Terry
243,Comfysocks A/S,43% Cotton; 27% Polypropylene; 25% Polyamide; 5% Elastane,Black/Grey,41-45,Conventional,N/A,Crew/Mid Calf,Athleisure,Half Terry
244,Canyon Bicycles GmbH,50% Multifilament Polyamide; 17% Polyamide; 17% Polypropylene; 16% Elastane,Black,S/M,Conventional,N/A,Calf Sleeve,Multisports,Flat Knit
245,NoBrakes ApS,67% Organic Cotton; 31% Polyamide; 2% Elastane,White/Black,40-46,Conventional,Woodbird,Crew/Mid Calf,Basic,Half Terry
246,NoBrakes ApS,71% Organic Cotton; 26% Polyamide; 3% Elastane,White,40-46,Sustainable,Woodbird,Crew/Mid Calf,Tennis,Half Terry
247,NoBrakes ApS,71% Organic Cotton; 26% Polyamide; 3% Elastane,Black,40-46,Sustainable,Woodbird,Crew/Mid Calf,Tennis,Half Terry
248,NoBrakes ApS,71% Organic Cotton; 26% Polyamide; 3% Elastane,Butter,40-46,Sustainable,Woodbird,Crew/Mid Calf,Tennis,Half Terry
249,Sidas,44% Polyamide; 35% Merino Wool; 18% Polypropylene; 3% Elastane,Grey/Mint,42-44,Conventional,Thermic,Crew/Mid Calf,Multisports,Full Terry
250,Sidas,33% Polyamide; 29% Lyocell; 19% Merino Wool; 16% Polypropylene; 3% Elastane,Blue/Mint,42-44,Conventional,Thermic,Knee High,Multisports,Full Terry
251,Sidas,36% Merino Wool; 28% Polyamide; 13% Reconylon; 12% Mulberry Silk; 9% Elastane; 2% Silicone,Black/Neon Yellow,L/43-44,Conventional,Sidas,Knee High,Multisports,Flat Knit
252,Sidas,29% Polyamide; 28% Tencel; 19% Merino Wool; 11% Elastane; 11% Reconylon; 2% Silicone,Blue/Neon Yellow,L/43-44,Conventional,Sidas,Knee High,Multisports,Flat Knit
253,Compressport International SA,36% Multifilament Polyamide; 35% Elastane; 29% Polyamide,Black,T3/42-44,Conventional,N/A,Knee High,Multisports,Half Terry
254,Compressport International SA,61% Polyamide; 29% Multifilament Polyamide; 10% Elastane,Black,T3/42-44,Conventional,N/A,Knee High,Multisports,Half Terry
255,Pas Normal Studios ApS,90% Recycled Polyamide; 8% Polyamide; 2% Elastane,White/Black,M,Sustainable,Pas Normal Studios,Crew/Mid Calf,Cycling,Flat Knit
256,WaterNlife ApS,,Black/Grey,43-47,Conventional,Danish Endurance,Crew/Mid Calf,Hiking/Trekking,Half Terry
257,Scan Trade Scandinavia AB,89% Polyamide; 11% Elastane,Black,30-34,Conventional,Scan Trade Umbro,Over the Knee,Football,Full Terry
258,Norrøna Sport AS,,Indigo Night /Flintsone,40-42,Conventional,Norrona Sokker,Crew/Mid Calf,Hiking/Trekking,Flat Knit
259,Ryzon GmbH,97% Polyamide; 3% Elastane,White,T2,Conventional,Ryzon,N/A,Cycling,Flat Knit
260,Ryzon GmbH,97% Polyamide; 3% Elastane,White,T2,Conventional,Ryzon,N/A,Cycling,Flat Knit
261,Ryzon GmbH,94% Polyamide; 6% Elastane,White,39-42,Conventional,Ryzon,Crew/Mid Calf,Cycling,Flat Knit
262,Ryzon GmbH,94% Polyamide; 6% Elastane,White,39-42,Conventional,Ryzon,Crew/Mid Calf,Cycling,Flat Knit
263,BERGMENSCH GmbH,,Heather Grey,38-42,Conventional,BERGMENSCH,Crew/Mid Calf,Hiking/Trekking,Half Terry
264,VAUDE Sport GmbH & Co. KG,,White,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Flat Knit
265,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
266,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Navy/Grey,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
267,Compressport International SA,98% Polyamide; 2% Elastane,Black,TU,Conventional,N/A,N/A,Multisports,Half Terry
268,VAUDE Sport GmbH & Co. KG,69% Recycled Polyamide; 26% Polyamide; 5% Elastane,White,39-41,Conventional,Vaude,Crew/Mid Calf,Cycling,Half Terry
269,Compressport International SA,96% Polyamide; 4% Elastane,White/Blue/Yellow,T3/42-44,Conventional,N/A,Crew/Mid Calf,Multisports,Half Terry
270,Sidas,,White,42-44,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
271,Sidas,,White,42-44,Conventional,Sidas,Ankle/Quarter,Multisports,Half Terry
272,Sidas,,White,42-44,Conventional,Sidas,Liner,Multisports,Half Terry
273,Sidas,,Blue,42-44,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
274,Sidas,,Black,39-41,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
275,Sidas,,Pink,37-38,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
276,Sidas,,Blue,42-44,Conventional,Sidas,Ankle/Quarter,Multisports,Half Terry
277,Sidas,,Black,39-41,Conventional,Sidas,Ankle/Quarter,Multisports,Half Terry
278,Sidas,,Pink,37-38,Conventional,Sidas,Ankle/Quarter,Multisports,Half Terry
279,Sidas,,Blue,42-44,Conventional,Sidas,Liner,Multisports,Half Terry
280,Sidas,,Black,39-41,Conventional,Sidas,Liner,Multisports,Half Terry
281,Sidas,,Pink,37-38,Conventional,Sidas,Liner,Multisports,Half Terry
282,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/ Neon Orange,35-36,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
283,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,37-38,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
284,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,44-46,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
285,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,47-49,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
286,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,40-41,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
287,Sidas,53% Polyamide; 32% Multifilament Polyamide; 9% Silicone; 5% Elastane; 1% Reflective Yarns,Grey/Neon Orange,39-40,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
288,Norrøna Sport AS,66% Merino Wool; 31% Polyamide; 3% Elastane,Black,43-45,RWS,Norrona Sokker,Knee High,Multisports,Half Terry
289,Sidas,95% Polyamide; 5% Elastane,Grey/Blue,40-41,Conventional,Sidas,Ankle/Quarter,Running,Half Terry
290,Compressport International SA,,White,T1,Conventional,N/A,Calf Sleeve,Multisports,Flat Knit
291,Compressport International SA,,White,T2,Conventional,N/A,Calf Sleeve,Multisports,Flat Knit
292,Compressport International SA,,White,T3,Conventional,N/A,Calf Sleeve,Multisports,Flat Knit
293,Compressport International SA,,White,T4,Conventional,N/A,Calf Sleeve,Multisports,Flat Knit
294,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,35-36,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
295,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,37-38,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
296,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,39-40,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
297,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,40-41,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
298,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,42-43,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
299,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,44-46,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
300,Sidas,67% Polyamide; 27% Multifilament Polyamide; 3% Elastane; 2% Silicone; 1% Reflective,Black/Turquoise,47-49,Conventional,Sidas,Crew/Mid Calf,Multisports,Half Terry
301,INCYLENCE oHG,,White,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Flat Knit
302,INCYLENCE oHG,,White,39-42,Conventional,Incylence,Crew/Mid Calf,Running,Flat Knit
303,INCYLENCE oHG,,White,43-46,Conventional,Incylence,Crew/Mid Calf,Running,Flat Knit
304,INCYLENCE oHG,,White,47-50,Conventional,Incylence,Crew/Mid Calf,Running,Flat Knit
305,Pas Normal Studios ApS,90% Recycled Polyamide; 8% Polyamide; 2% Elastane,Off White,M,Sustainable,Pas Normal Studios,Crew/Mid Calf,Cycling,Flat Knit
306,Fusion ApS,48% Polypropylene; 44% Polyamide; 8% Elastane,White,38-40,Conventional,N/A,Crew/Mid Calf,Cycling,Flat Knit
307,Fusion ApS,48% Polypropylene; 44% Polyamide; 8% Elastane,White,41-43,Conventional,N/A,Crew/Mid Calf,Cycling,Flat Knit
308,Fusion ApS,48% Polypropylene; 44% Polyamide; 8% Elastane,White,44-46,Conventional,N/A,Crew/Mid Calf,Cycling,Flat Knit
309,Gococo AB,86% Polyamide; 14% Elastane,Cerise,M,Conventional,n/a,Calf Sleeve,Multisports,Flat Knit
310,INCYLENCE oHG,,Navy Coral,35-38,Conventional,Incylence,Crew/Mid Calf,Running,Selected Terry
